N
"(:Entrada {name: ""E-CW1""})"
"(:Entrada {name: ""E-CW2""})"
"(:Saida {name: ""S-GB1""})"
"(:Entrada {name: ""E-GB1""})"
"(:Saida {name: ""S-GB2""})"
"(:Entrada {name: ""E-GB2""})"
"(:MixProof {sentido: ""x"",name: ""G-MP1"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""G-MP2"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP1"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP2"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP3"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP4"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP5"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP6"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP7"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP9"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP10"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP11"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP12"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP13"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP14"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP15"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP16"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP17"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP18"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP19"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP20"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP23"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP24"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP25"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP26"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP29"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP30"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP31"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP32"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP33"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP34"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP35"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-MP36"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI1-TMP5"",local: ""QI1""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP1"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP2"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP3"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP4"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP5"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP6"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP7"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP8"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP9"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP13"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP14"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP15"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP19"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP20"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-MP21"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-TMP3"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-TMP5"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QI2-TMP7"",local: ""QI2""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP1"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP2"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP3"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP7"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP8"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP9"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP13"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP14"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP15"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP19"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP20"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP21"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP25"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP26"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP27"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP31"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP32"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-MP33"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-TMP5"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS1-TMP7"",local: ""QS1""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP1"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP2"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP7"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP8"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP13"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP14"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP19"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-MP20"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-TMP1"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-TMP3"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-TMP5"",local: ""QS2""})"
"(:MixProof {sentido: ""x"",name: ""QS2-TMP7"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T1"",local: ""QI1""})"
